STORE_ID,BUSINESS_DATE,YEAR,MONTH,DAYOFWEEK,DAY_PART,Sales_Amount,TICKET_NUM,HOP_OUT_TIME,AVE_SALE_PER_ORDER,AVE_SALE_PER_SERVICE_MINUTE
4818,2016-06-16,2016,6,04-Thursday,05-Late Night Snack,1301.0400000000002,167,2.8760076237054086,7.830349539700807,2.743191454890235
4818,2016-06-17,2016,6,05-Friday,05-Late Night Snack,1741.5099999999998,205,4.825122530027119,8.505513851220456,1.8665600148811312
4818,2016-06-18,2016,6,06-Saturday,05-Late Night Snack,1957.7200000000007,220,3.9987102396514165,9.033342047930287,2.2749542509958944
4818,2016-06-19,2016,6,07-Sunday,05-Late Night Snack,1303.2700000000002,151,3.682177390998593,8.594052390998595,2.3297137384978344
4818,2016-06-20,2016,6,01-Monday,05-Late Night Snack,1183.0800000000002,151,3.3026781326781327,7.826280273780274,2.403265490648546
4818,2016-06-21,2016,6,02-Tuesday,05-Late Night Snack,1101.2300000000005,135,4.215813160211268,8.147542913732398,1.963074360056556
4818,2016-06-22,2016,6,03-Wednesday,05-Late Night Snack,1178.26,135,4.552390704095721,8.698904739990795,1.9771733584017859
4818,2016-06-23,2016,6,04-Thursday,05-Late Night Snack,1409.6200000000003,171,3.8533036739380027,8.405061710677384,2.195688887756988
4818,2016-06-24,2016,6,05-Friday,05-Late Night Snack,1781.9400000000005,218,3.955691403254664,8.214951861634152,2.0975216444767852
4818,2016-06-25,2016,6,06-Saturday,05-Late Night Snack,1659.6,187,3.5307481125600555,8.876163921299472,2.514729996711652
4818,2016-06-26,2016,6,07-Sunday,05-Late Night Snack,1221.4900000000002,143,2.971485294117647,8.575949019607844,2.881765687082128
4818,2016-06-27,2016,6,01-Monday,05-Late Night Snack,1575.7500000000005,173,4.644447799248523,9.11043411164788,1.9616157295529915
4818,2016-06-28,2016,6,02-Tuesday,05-Late Night Snack,1206.1599999999999,133,5.087126358695652,9.083179347826086,1.78910316257501
4818,2016-06-29,2016,6,03-Wednesday,05-Late Night Snack,1314.2100000000005,153,4.251198412698413,8.730833333333335,2.0978674517103753
4818,2016-06-30,2016,6,04-Thursday,05-Late Night Snack,1185.94,144,3.500785603715171,8.247554179566563,2.355525250982219
4818,2016-07-01,2016,7,05-Friday,05-Late Night Snack,1843.2900000000004,202,4.243826687879089,9.108967385900367,2.165200364574596
4818,2016-07-02,2016,7,06-Saturday,05-Late Night Snack,1692.24,182,4.456380952380952,9.266199134199134,2.1057273280630646
4818,2016-07-03,2016,7,07-Sunday,05-Late Night Snack,1325.0699999999997,142,3.1122535211267612,9.331478873239437,3.0273234360258408
4818,2016-07-04,2016,7,01-Monday,05-Late Night Snack,1760.710000000001,195,3.68539164941339,9.119297791580404,2.475501296510595
4818,2016-07-05,2016,7,02-Tuesday,05-Late Night Snack,1167.3600000000001,149,3.5908996005809737,7.879280137981118,2.221714371295692
4818,2016-07-06,2016,7,03-Wednesday,05-Late Night Snack,1178.5899999999997,155,3.3939327731092432,7.581827731092437,2.2417993181060485
4818,2016-07-07,2016,7,04-Thursday,05-Late Night Snack,1310.5700000000002,181,3.8893331704934053,7.2348186370298,1.893400564715889
4818,2016-07-08,2016,7,05-Friday,05-Late Night Snack,1897.6000000000008,199,4.002026107273466,9.53115095489639,2.4671978152127148
4818,2016-07-09,2016,7,06-Saturday,05-Late Night Snack,1733.79,205,3.234799016772702,8.442797860034702,2.6100162476817594
4818,2016-07-10,2016,7,07-Sunday,05-Late Night Snack,1284.62,165,4.366249999999999,7.7925264550264535,1.8331316297064644
4818,2016-07-11,2016,7,01-Monday,05-Late Night Snack,1046.79,135,4.013879120879121,7.7329505494505515,1.923960827534112
4818,2016-07-12,2016,7,02-Tuesday,05-Late Night Snack,1321.7600000000002,155,4.255044970019986,8.50987341772152,2.0208239221948263
4818,2016-07-13,2016,7,03-Wednesday,05-Late Night Snack,1041.03,133,3.1440572467060424,7.889976147205817,2.5060889357318645
4818,2016-07-14,2016,7,04-Thursday,05-Late Night Snack,1357.7100000000005,163,3.847550118926266,8.644672952769286,2.2898438330781055
4818,2016-07-15,2016,7,05-Friday,05-Late Night Snack,1949.0999999999995,202,3.934790153349476,9.609499596448746,2.4708027617390087
4818,2016-07-16,2016,7,06-Saturday,05-Late Night Snack,1768.51,202,3.7034977865223806,8.719363010329563,2.4197553479225093
4818,2016-07-17,2016,7,07-Sunday,05-Late Night Snack,1491.6900000000005,173,4.322680577849118,8.635985821294813,2.091786561788308
4818,2016-07-18,2016,7,01-Monday,05-Late Night Snack,982.2300000000002,118,2.932235209235209,8.256670995670998,2.8208618269011803
4818,2016-07-19,2016,7,02-Tuesday,05-Late Night Snack,838.5400000000003,118,3.1848712320749195,7.209707345624819,2.2765066788884063
4818,2016-07-20,2016,7,03-Wednesday,05-Late Night Snack,1012.2000000000002,132,3.4482777777777787,7.646902777777777,2.219978318350269
4818,2016-07-21,2016,7,04-Thursday,05-Late Night Snack,1442.9300000000003,181,3.360264843557526,7.985534614437055,2.4053548416977093
4818,2016-07-22,2016,7,05-Friday,05-Late Night Snack,1464.9300000000003,165,3.5933279124778235,8.812281933767004,2.4698429495443914
4818,2016-07-23,2016,7,06-Saturday,05-Late Night Snack,1704.6100000000004,188,6.107881944444443,9.06121527777778,1.5952117793887117
4818,2016-07-24,2016,7,07-Sunday,05-Late Night Snack,1220.4799999999998,140,5.260714285714284,8.717714285714283,1.6911999484735603
4818,2016-07-25,2016,7,01-Monday,05-Late Night Snack,1021.0100000000002,112,3.7626923076923076,9.11096794871795,2.430035128139533
4818,2016-07-26,2016,7,02-Tuesday,05-Late Night Snack,1419.5700000000002,168,4.753802083333333,8.487413194444446,1.8024737914824733
4818,2016-07-27,2016,7,03-Wednesday,05-Late Night Snack,1392.05,170,5.066197570964553,8.140752012427622,1.6094440812595332
4818,2016-07-28,2016,7,04-Thursday,05-Late Night Snack,1173.12,149,3.085521809661139,7.869419610670513,2.5889201022151447
4818,2016-07-29,2016,7,05-Friday,05-Late Night Snack,1755.5300000000002,195,4.874428571428572,8.971428571428572,1.8402555662389974
4818,2016-07-30,2016,7,06-Saturday,05-Late Night Snack,1577.4899999999998,183,4.251027930951809,8.551249700311676,2.00707765511347
4818,2016-07-31,2016,7,07-Sunday,05-Late Night Snack,1277.0300000000007,139,4.687712215320911,9.182041407867498,2.0025567828436275
4818,2016-08-01,2016,8,01-Monday,05-Late Night Snack,1208.46,125,5.984860399590163,9.681574026639346,1.6383978481725645
4818,2016-08-02,2016,8,02-Tuesday,05-Late Night Snack,1115.97,130,3.044326923076923,8.488076923076923,2.79492686114292
4818,2016-08-03,2016,8,03-Wednesday,05-Late Night Snack,943.8900000000003,118,3.4775483405483407,7.988079365079368,2.2976008608367886
4818,2016-08-04,2016,8,04-Thursday,05-Late Night Snack,1221.8500000000004,143,3.307761904761905,8.377040674603176,2.534085870739516
4818,2016-08-05,2016,8,05-Friday,05-Late Night Snack,1141.56,132,3.7721944444444446,8.74111111111111,2.335132853168881
4818,2016-08-06,2016,8,06-Saturday,05-Late Night Snack,1400.1400000000003,152,4.699013937282231,9.175780487804879,1.9581714211437813
4818,2016-08-07,2016,8,07-Sunday,05-Late Night Snack,1060.51,130,4.203963515754561,8.166738924425491,1.9518954681963354
4818,2016-08-08,2016,8,01-Monday,05-Late Night Snack,1158.9700000000003,132,4.157084959816303,8.781874856486798,2.1204148062311012
4818,2016-08-09,2016,8,02-Tuesday,05-Late Night Snack,1325.15,123,5.063369047619047,10.72595634920635,2.1284765795678746
4818,2016-08-10,2016,8,03-Wednesday,05-Late Night Snack,1128.4199999999998,131,4.970713118580766,8.579447945845004,1.7295383665158717
4818,2016-08-11,2016,8,04-Thursday,05-Late Night Snack,1045.9100000000003,112,5.778463541666666,9.391145833333336,1.6813984316024184
4818,2016-08-12,2016,8,05-Friday,05-Late Night Snack,1541.9000000000003,178,3.885428192497158,8.678960464822536,2.2554804577222205
4818,2016-08-13,2016,8,06-Saturday,05-Late Night Snack,1673.2599999999998,177,6.357531080031082,9.430400155400154,1.500886833857789
4818,2016-08-14,2016,8,07-Sunday,05-Late Night Snack,1222.0600000000004,144,4.991749756572542,8.595004868549175,1.8661077696253305
4818,2016-08-15,2016,8,01-Monday,05-Late Night Snack,858.7100000000003,99,4.451542857142858,8.665885714285716,1.9964756029192554
4818,2016-08-16,2016,8,02-Tuesday,05-Late Night Snack,809.6700000000001,106,4.98315579710145,7.548623188405797,1.5207904426472747
4818,2016-08-17,2016,8,03-Wednesday,05-Late Night Snack,897.73,104,5.28309647495362,8.593482374768088,1.6397015825361683
4818,2016-08-18,2016,8,04-Thursday,05-Late Night Snack,838.5799999999999,96,3.9354174228675145,8.840072595281306,2.3013797667534366
4818,2016-08-19,2016,8,05-Friday,05-Late Night Snack,1145.23,110,3.983095238095238,10.429087301587304,2.617385575066195
4818,2016-08-20,2016,8,06-Saturday,05-Late Night Snack,1424.8100000000004,152,6.303325783972127,9.343757839721256,1.521375156745714
4818,2016-08-21,2016,8,07-Sunday,05-Late Night Snack,1095.2,114,4.959233374384237,9.584279556650248,1.998897030459614
4818,2016-08-22,2016,8,01-Monday,05-Late Night Snack,763.54,95,5.462866666666667,7.948522222222222,1.46710429861167
4818,2016-08-23,2016,8,02-Tuesday,05-Late Night Snack,733.99,75,4.62216571834993,9.786589615931721,2.223809804522971
4818,2016-08-24,2016,8,03-Wednesday,05-Late Night Snack,765.9299999999998,86,8.52056712962963,8.871614583333333,1.0419398533935134
4818,2016-08-25,2016,8,04-Thursday,05-Late Night Snack,906.23,102,4.521178282633809,8.850448594532153,2.005614859298893
4818,2016-08-26,2016,8,05-Friday,05-Late Night Snack,1168.92,120,3.9870885547201347,9.771888053467002,2.457677534680606
4818,2016-08-27,2016,8,06-Saturday,05-Late Night Snack,1227.4399999999998,132,3.104628013777268,9.299334098737084,2.998142854545372
4818,2016-08-28,2016,8,07-Sunday,05-Late Night Snack,937.48,111,3.8174634308510633,8.336291555851064,2.1844427768908776
4818,2016-08-29,2016,8,01-Monday,05-Late Night Snack,713.3000000000002,70,4.689102167182662,10.761971104231169,2.3847346189661103
4818,2016-08-30,2016,8,02-Tuesday,05-Late Night Snack,675.32,71,4.112848837209302,9.275938538205981,2.323092191213453
4818,2016-08-31,2016,8,03-Wednesday,05-Late Night Snack,904.6,107,3.932269528501056,8.458122800844475,2.1650151708420915
4818,2016-09-01,2016,9,04-Thursday,05-Late Night Snack,997.7600000000002,102,4.801444099378882,9.847352484472054,2.0961910791381886
4818,2016-09-02,2016,9,05-Friday,05-Late Night Snack,1716.66,176,3.687935400516795,9.763131782945738,2.6690730878142888
4818,2016-09-03,2016,9,06-Saturday,05-Late Night Snack,1476.8500000000004,132,4.281156257255629,11.177112839563506,2.6145419550255617
4818,2016-09-04,2016,9,07-Sunday,05-Late Night Snack,1360.3899999999999,128,6.8391252752630285,10.585765842916565,1.5501625612280536
4818,2016-09-05,2016,9,01-Monday,05-Late Night Snack,527.29,70,3.7517023026315792,7.52376644736842,2.005359212236339
4818,2016-09-06,2016,9,02-Tuesday,05-Late Night Snack,569.9,74,3.0527083333333334,7.867804487179487,2.590865184403962
4818,2016-09-07,2016,9,03-Wednesday,05-Late Night Snack,760.7299999999998,89,4.27251572327044,8.450807127882596,1.983609476744122
4818,2016-09-08,2016,9,04-Thursday,05-Late Night Snack,601.78,67,3.962531531531532,9.042603603603602,2.297204948583257
4818,2016-09-09,2016,9,05-Friday,05-Late Night Snack,1279.0000000000002,105,4.120198412698413,12.54809523809524,3.0386150465117456
4818,2016-09-10,2016,9,06-Saturday,05-Late Night Snack,1133.1100000000004,111,4.45620731707317,10.418493031358889,2.337687115437356
4818,2016-09-11,2016,9,07-Sunday,05-Late Night Snack,637.7600000000002,63,5.858729838709678,10.130806451612905,1.734004277323213
4818,2016-09-12,2016,9,01-Monday,05-Late Night Snack,578.4000000000001,67,4.499111111111112,8.779106481481481,1.9493184943146702
4818,2016-09-13,2016,9,02-Tuesday,05-Late Night Snack,549.9000000000001,65,3.5255238095238095,8.497714285714284,2.419226967086674
4818,2016-09-14,2016,9,03-Wednesday,05-Late Night Snack,381.83000000000004,52,3.3672807017543853,7.75255980861244,2.2799307122563257
4818,2016-09-15,2016,9,04-Thursday,05-Late Night Snack,848.9599999999998,91,4.9356122448979605,9.270833333333332,1.8786779742582667
4818,2016-09-16,2016,9,05-Friday,05-Late Night Snack,1366.5300000000002,116,4.15115987933635,11.840607843137255,2.864093264425774
4818,2016-09-17,2016,9,06-Saturday,05-Late Night Snack,973.5,105,4.577352941176471,9.25977668845316,2.0225631956181704
4818,2016-09-18,2016,9,07-Sunday,05-Late Night Snack,772.8600000000001,86,4.482444444444445,9.028655826558268,2.047521054748551
4818,2016-09-19,2016,9,01-Monday,05-Late Night Snack,785.5699999999999,74,4.896692535107169,10.759042867701405,2.194757512944736
4818,2016-09-20,2016,9,02-Tuesday,05-Late Night Snack,528.47,68,2.7385795454545456,7.828636363636365,2.8708088029949552
4818,2016-09-21,2016,9,03-Wednesday,05-Late Night Snack,865.7700000000001,74,5.065270270270271,11.699594594594597,2.305088668284059
4818,2016-09-22,2016,9,04-Thursday,05-Late Night Snack,884.6300000000001,91,4.3459317073170745,9.79610731707317,2.25931434422849
4818,2016-09-23,2016,9,05-Friday,05-Late Night Snack,935.9000000000001,104,3.5560134378499435,9.078984695782008,2.5679186487057684
4818,2016-09-24,2016,9,06-Saturday,05-Late Night Snack,929.1700000000002,88,4.928985507246376,10.575512422360248,2.1589529827914182
4818,2016-09-25,2016,9,07-Sunday,05-Late Night Snack,523.7499999999998,59,3.5998095823095824,8.799846437346435,2.543422548876043
4818,2016-09-26,2016,9,01-Monday,05-Late Night Snack,528.0499999999998,64,7.466055143160127,8.29861611876988,1.12116254312233
4818,2016-09-27,2016,9,02-Tuesday,05-Late Night Snack,819.3900000000001,89,3.848507575757576,9.201154040404038,2.4769940832382478
4818,2016-09-28,2016,9,03-Wednesday,05-Late Night Snack,685.97,78,3.78057309540151,8.531101578586137,2.250855528429047
4818,2016-09-29,2016,9,04-Thursday,05-Late Night Snack,894.7900000000002,86,4.3983782991202345,10.55359824046921,2.4385245144907977
4818,2016-09-30,2016,9,05-Friday,05-Late Night Snack,991.1200000000001,107,3.078658280922432,9.256624737945494,3.018878433223973
4818,2016-10-01,2016,10,06-Saturday,05-Late Night Snack,1066.33,121,4.432675438596492,8.798703399122807,2.0238379030840496
4818,2016-10-02,2016,10,07-Sunday,05-Late Night Snack,652.8300000000002,79,3.8174434840425535,8.262736037234044,2.1760918915680856
4818,2016-10-03,2016,10,01-Monday,05-Late Night Snack,555.74,60,3.050357142857142,8.902460317460317,2.95348846860402
4818,2016-10-04,2016,10,02-Tuesday,05-Late Night Snack,476.82,57,3.7429342431761787,8.40792183622829,2.2446007486044866
4818,2016-10-05,2016,10,03-Wednesday,05-Late Night Snack,538.91,63,4.123422920892494,8.532804259634887,2.07633886589326
4818,2016-10-06,2016,10,04-Thursday,05-Late Night Snack,623.79,80,4.783921568627451,7.54447261663286,1.5721367967737911
4818,2016-10-07,2016,10,05-Friday,05-Late Night Snack,1066.8299999999997,110,2.6941213527851455,9.653027188328913,3.582134118695116
4818,2016-10-08,2016,10,06-Saturday,05-Late Night Snack,784.12,89,3.5037117346938778,8.846466836734693,2.5722695139858613
4818,2016-10-09,2016,10,07-Sunday,05-Late Night Snack,485.80999999999995,64,3.040754901960784,7.669558823529411,2.5244008985280413
4818,2016-10-10,2016,10,01-Monday,05-Late Night Snack,741.9299999999998,77,5.6853423076923075,9.276703846153847,1.6267623933865436
4818,2016-10-11,2016,10,02-Tuesday,05-Late Night Snack,495.0,57,3.5468158567774943,8.748024296675194,2.4705488625523624
4818,2016-10-12,2016,10,03-Wednesday,05-Late Night Snack,451.22000000000014,51,3.774229651162791,9.596308139534885,2.5349466129897116
4818,2016-10-13,2016,10,04-Thursday,05-Late Night Snack,1018.24,90,6.591026785714286,11.281577380952381,1.764397384750189
4818,2016-10-14,2016,10,05-Friday,05-Late Night Snack,1249.1600000000003,125,3.5295259740259746,9.895506493506495,2.803859963012487
4818,2016-10-15,2016,10,06-Saturday,05-Late Night Snack,1084.0000000000002,115,4.378923076923076,9.387676923076924,2.1699228426609007
4818,2016-10-16,2016,10,07-Sunday,05-Late Night Snack,660.0699999999999,65,4.589410569105691,10.185691056910569,2.2637448492481385
4818,2016-10-17,2016,10,01-Monday,05-Late Night Snack,517.1700000000001,65,3.3479249999999996,8.149350000000002,2.4594569381417584
4818,2016-10-18,2016,10,02-Tuesday,05-Late Night Snack,660.19,61,3.9217611111111106,11.219461111111112,2.8357037482913587
4818,2016-10-19,2016,10,03-Wednesday,05-Late Night Snack,475.9600000000001,52,3.355833333333333,9.12947916666667,2.7204508110364083
4818,2016-10-20,2016,10,04-Thursday,05-Late Night Snack,702.56,80,4.060320553111251,8.728346951602765,2.168116267168328
4818,2016-10-21,2016,10,05-Friday,05-Late Night Snack,1032.7200000000003,101,3.7423484848484856,10.272669457735248,2.7954692256575706
4818,2016-10-22,2016,10,06-Saturday,05-Late Night Snack,1172.16,127,3.699625187406297,9.129202898550725,2.478580986302142
4818,2016-10-23,2016,10,07-Sunday,05-Late Night Snack,535.67,57,3.7031617647058823,9.195941176470589,2.4899140298110143
4818,2016-10-24,2016,10,01-Monday,05-Late Night Snack,650.9999999999998,80,3.2928213166144205,8.155485893416927,2.477751889191758
4818,2016-10-25,2016,10,02-Tuesday,05-Late Night Snack,590.0899999999999,60,5.045339366515837,9.831640271493212,2.065673096196719
4818,2016-10-26,2016,10,03-Wednesday,05-Late Night Snack,643.4600000000002,78,3.8978858162355037,7.761703835860839,2.0216438983349665
4818,2016-10-27,2016,10,04-Thursday,05-Late Night Snack,767.9399999999996,86,3.9020543478260876,9.006782608695648,2.2996103235520726
4818,2016-10-28,2016,10,05-Friday,05-Late Night Snack,1040.65,97,3.220970380194518,10.761085322723256,3.356260944124251
4818,2016-10-29,2016,10,06-Saturday,05-Late Night Snack,788.0600000000002,87,3.4506927244582037,9.076648606811148,2.6303881743847377
4818,2016-10-30,2016,10,07-Sunday,05-Late Night Snack,566.0600000000001,61,2.905866013071896,9.358818082788673,3.2175462404853654
4818,2016-10-31,2016,10,01-Monday,05-Late Night Snack,818.1700000000003,86,4.610941348973608,9.308431085043988,2.113397424074565
4818,2016-11-01,2016,11,02-Tuesday,05-Late Night Snack,545.23,66,3.153611111111111,7.925833333333333,2.5451952903724164
4818,2016-11-02,2016,11,03-Wednesday,05-Late Night Snack,635.4800000000001,69,3.7738550983899826,9.27488819320215,2.539533080590648
4818,2016-11-03,2016,11,04-Thursday,05-Late Night Snack,508.30999999999995,58,3.054877734877734,8.749208494208492,2.8995144013105647
4818,2016-11-04,2016,11,05-Friday,05-Late Night Snack,1050.5500000000004,104,3.668374764595103,9.912442561205278,2.6991916323642755
4818,2016-11-05,2016,11,06-Saturday,05-Late Night Snack,828.0799999999997,94,4.249728260869564,8.809379528985504,2.102860971310442
4818,2016-11-06,2016,11,07-Sunday,05-Late Night Snack,426.36,44,3.716013071895425,9.55013071895425,2.574059188325246
4818,2016-11-07,2016,11,01-Monday,05-Late Night Snack,440.0300000000001,85,2.4793898809523807,4.907860863095239,1.978049266128115
4818,2016-11-08,2016,11,02-Tuesday,05-Late Night Snack,477.79999999999995,49,4.061676470588235,10.312725490196078,2.5319110066338437
4818,2016-11-09,2016,11,03-Wednesday,05-Late Night Snack,517.82,63,3.731136842105263,7.887631578947371,2.2147380888672896
4818,2016-11-10,2016,11,04-Thursday,05-Late Night Snack,527.5299999999999,61,3.514783333333333,8.646988888888888,2.460446277341666
4818,2016-11-11,2016,11,05-Friday,05-Late Night Snack,699.4100000000001,91,2.9016666666666664,8.057664800995024,2.779850817256179
4818,2016-11-12,2016,11,06-Saturday,05-Late Night Snack,819.7200000000001,76,6.328930313588851,10.901310104529617,1.719100332240793
4818,2016-11-13,2016,11,07-Sunday,05-Late Night Snack,374.76,41,3.744842995169082,9.107041062801933,2.440698457488491
4818,2016-11-14,2016,11,01-Monday,05-Late Night Snack,397.52,46,3.706375,8.222354166666667,2.2598777220736674
4818,2016-11-15,2016,11,02-Tuesday,05-Late Night Snack,569.98,73,3.2472086956521737,7.854047826086956,2.4332564784010766
4818,2016-11-16,2016,11,03-Wednesday,05-Late Night Snack,555.15,61,4.478125,8.945432692307694,1.9971651542230244
4818,2016-11-17,2016,11,04-Thursday,05-Late Night Snack,247.37000000000006,25,5.0255,9.611750000000002,2.097126567360385
4818,2016-11-18,2016,11,05-Friday,05-Late Night Snack,660.0600000000002,77,3.6483461538461537,8.541311538461539,2.3534421668971737
4818,2016-11-19,2016,11,06-Saturday,05-Late Night Snack,803.7100000000003,98,5.018929227941175,8.330937500000001,1.6900894307200978
4818,2016-11-20,2016,11,07-Sunday,05-Late Night Snack,685.9999999999999,70,6.086022222222222,9.965777777777777,1.695038745548378
4818,2016-11-21,2016,11,01-Monday,05-Late Night Snack,433.71000000000004,48,3.5402731092436976,8.854138655462185,2.5281940724152854
4818,2016-11-22,2016,11,02-Tuesday,05-Late Night Snack,514.0999999999998,52,3.3595588235294125,9.777287581699344,2.9352945483208566
4818,2016-11-23,2016,11,03-Wednesday,05-Late Night Snack,732.8499999999999,89,8.912275025278058,8.314901415571281,1.0026821316059067
4818,2016-11-25,2016,11,05-Friday,05-Late Night Snack,628.93,68,4.048333333333334,8.982821969696968,2.2401190558378743
4818,2016-11-26,2016,11,06-Saturday,05-Late Night Snack,587.77,63,3.835670478170478,9.37095114345114,2.443745758438424
4818,2016-11-27,2016,11,07-Sunday,05-Late Night Snack,481.52,50,4.192083333333334,9.651499999999999,2.3069141268068742
4818,2016-11-28,2016,11,01-Monday,05-Late Night Snack,434.0000000000001,46,5.208449612403101,9.395348837209303,1.8929896221990616
4818,2016-11-29,2016,11,02-Tuesday,05-Late Night Snack,436.39999999999986,51,4.340415057915058,8.043223938223935,1.8468088399478746
4818,2016-11-30,2016,11,03-Wednesday,05-Late Night Snack,450.92999999999995,58,3.4464444444444444,7.608833333333333,2.2513698435398712
4818,2016-12-01,2016,12,04-Thursday,05-Late Night Snack,576.1000000000001,52,5.6375625000000005,11.052156250000003,1.991181580055169
4818,2016-12-02,2016,12,05-Friday,05-Late Night Snack,771.13,78,3.5853905700211124,10.172332864180156,2.900783475796127
4818,2016-12-03,2016,12,06-Saturday,05-Late Night Snack,620.61,77,3.3364025245441797,7.697987377279102,2.3272117539469965
4818,2016-12-04,2016,12,07-Sunday,05-Late Night Snack,497.61,56,4.636903820816865,8.80621212121212,1.9018403130213892
4818,2016-12-05,2016,12,01-Monday,05-Late Night Snack,290.45,39,3.5540588235294117,8.851617647058822,2.463268975036406
4818,2016-12-06,2016,12,02-Tuesday,05-Late Night Snack,322.4899999999999,35,4.7357142857142875,9.214,1.945641025641025
4818,2016-12-07,2016,12,03-Wednesday,05-Late Night Snack,353.47999999999996,34,4.94326923076923,10.072307692307692,2.1378190999928814
4818,2016-12-08,2016,12,04-Thursday,05-Late Night Snack,332.62000000000006,34,3.12,10.32235576923077,3.439553412598171
4818,2016-12-09,2016,12,05-Friday,05-Late Night Snack,598.57,66,3.492678571428571,9.282440476190477,2.66040721766176
4818,2016-12-10,2016,12,06-Saturday,05-Late Night Snack,732.2900000000001,83,3.947535460992908,9.043031914893618,2.2865156008889014
4818,2016-12-12,2016,12,01-Monday,05-Late Night Snack,517.2099999999999,60,6.224797843665767,6.530256064690025,1.013619322464635
4818,2016-12-13,2016,12,02-Tuesday,05-Late Night Snack,446.0700000000001,52,4.421413043478262,8.439891304347826,1.908650642273258
4818,2016-12-14,2016,12,03-Wednesday,05-Late Night Snack,371.36,44,3.9299166666666663,8.486666666666668,2.1647540262592093
4818,2016-12-15,2016,12,04-Thursday,05-Late Night Snack,540.86,62,4.100679824561404,8.91048245614035,2.168380573441058
4818,2016-12-16,2016,12,05-Friday,05-Late Night Snack,409.3800000000001,39,3.8424553571428577,10.901584821428571,2.8441638557634694
4818,2016-12-17,2016,12,06-Saturday,05-Late Night Snack,367.15000000000003,38,3.5894700460829494,7.569700460829493,2.0907830883158036
4818,2016-12-18,2016,12,07-Sunday,05-Late Night Snack,412.87000000000006,44,4.466229885057471,9.60787356321839,2.150391377577174
4818,2016-12-19,2016,12,01-Monday,05-Late Night Snack,631.5,60,5.140857142857142,10.61817142857143,2.0708935228017236
4818,2016-12-20,2016,12,02-Tuesday,05-Late Night Snack,606.5600000000002,57,4.159946646341464,10.943376524390246,2.6310232135375364
4818,2016-12-21,2016,12,03-Wednesday,05-Late Night Snack,569.74,56,3.7137290322580654,10.435225806451614,2.771164296315971
